index,season,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
243,summer,9,0,4,1,clear,22.785000,24.584786,63.9167,9.500332,5115
244,summer,9,0,5,1,mist,22.236651,23.917328,72.7083,9.375243,4727
245,summer,9,0,6,0,clear,23.450849,25.792058,71.6667,12.416775,4484
246,summer,9,0,0,0,clear,25.330849,27.918314,74.2083,13.833289,4940
247,summer,9,1,1,0,mist,23.646651,25.292636,79.0417,14.250632,3351
248,summer,9,0,2,1,light precip,17.380000,18.003200,88.6957,23.044181,2710
249,summer,9,0,3,1,light precip,20.160849,19.919114,91.7083,6.500394,1996
250,summer,9,0,4,1,light precip,21.793911,20.653826,93.9565,12.914116,1842
251,summer,9,0,5,1,mist,22.550000,22.210436,89.7917,8.333393,3544
252,summer,9,0,6,0,clear,23.020000,24.125492,75.3750,10.291736,5345
253,summer,9,0,0,0,clear,22.706651,24.209114,71.3750,7.708618,5046
254,summer,9,0,1,1,clear,22.284356,23.740580,69.2174,5.957171,4713
255,summer,9,0,2,1,clear,22.589151,23.834564,71.2500,9.500868,4763
256,summer,9,0,3,1,clear,23.646651,25.375400,69.7083,11.209100,4785
257,summer,9,0,4,1,mist,19.142500,20.542286,70.9167,18.166782,3659
258,summer,9,0,5,1,mist,14.050849,14.457350,59.0417,11.000261,4760
259,summer,9,0,6,0,mist,15.108349,15.581792,71.8333,12.708225,4511
260,summer,9,0,0,0,clear,15.852500,16.375442,69.5000,11.958361,4274
261,summer,9,0,1,1,mist,17.810849,18.958550,69.0000,10.166714,4539
262,summer,9,0,2,1,mist,18.398349,19.126322,88.1250,9.041918,3641
263,summer,9,0,3,1,mist,19.965000,20.335178,90.0000,6.459081,4352
264,summer,9,0,4,1,mist,21.531651,20.627558,90.2083,8.584375,4795
265,fall,9,0,5,1,mist,20.630849,18.460250,97.2500,5.250569,2395
266,fall,9,0,6,0,mist,20.513349,21.251192,86.2500,5.251681,5423
267,fall,9,0,0,0,mist,21.805849,21.794042,84.5000,3.375406,5010
268,fall,9,0,1,1,mist,22.510849,22.876772,84.8333,7.416900,4630
269,fall,9,0,2,1,mist,21.923349,21.918650,88.5417,7.917457,4120
270,fall,9,0,3,1,mist,21.845000,21.960428,84.8750,9.958143,3907
271,fall,9,0,4,1,clear,20.983349,21.917792,69.9167,11.583161,4839
272,fall,9,0,5,1,clear,18.515849,19.958714,64.7500,13.833825,5202
273,fall,10,0,6,0,mist,11.270000,11.248958,75.3750,19.583832,2429
274,fall,10,0,0,0,mist,8.763349,6.790922,79.1667,14.874871,2918
275,fall,10,0,1,1,mist,10.055849,9.875036,76.0833,5.584169,3570
276,fall,10,0,2,1,clear,14.755849,15.208628,71.0000,13.792218,4456
277,fall,10,0,3,1,clear,17.301651,18.791108,64.7917,11.875750,4826
278,fall,10,0,4,1,clear,15.225849,15.708050,62.0833,9.041918,4765
279,fall,10,0,5,1,clear,16.009151,17.290664,68.4167,1.500244,4985
280,fall,10,0,6,0,clear,16.518349,17.873972,70.1250,3.042081,5409
281,fall,10,0,0,0,clear,17.419151,18.582878,72.7500,4.251150,5511
282,fall,10,1,1,0,clear,18.829151,19.833050,73.3750,2.834381,5117
283,fall,10,0,2,1,mist,18.633349,20.042336,80.8750,9.583814,4563
284,fall,10,0,3,1,light precip,17.536651,18.169322,90.6250,16.626050,2416
285,fall,10,0,4,1,mist,19.690849,20.419064,89.6667,9.499729,2913
286,fall,10,0,5,1,mist,17.889151,18.958550,71.6250,15.000161,3644
287,fall,10,0,6,0,clear,15.813349,16.915850,48.3333,17.291561,5217
288,fall,10,0,0,0,clear,16.048349,17.208164,48.6667,18.875039,5041
289,fall,10,0,1,1,clear,17.105849,17.707850,57.9583,11.750393,4570
290,fall,10,0,2,1,mist,17.027500,18.499586,70.1667,7.375829,4748
291,fall,10,0,3,1,light precip,17.461733,17.913968,89.5217,16.303713,2424
292,fall,10,0,4,1,clear,14.364151,14.790650,63.6250,28.292425,4195
293,fall,10,0,5,1,clear,12.092500,11.957336,57.4167,14.833532,4304
294,fall,10,0,6,0,clear,11.857500,12.082472,62.9167,6.208669,4308
295,fall,10,0,0,0,clear,11.818349,11.873978,74.1250,6.667338,4381
296,fall,10,0,1,1,clear,13.776651,14.166422,77.2083,7.959064,4187
297,fall,10,0,2,1,clear,14.168349,14.582750,62.2917,11.166086,4687
298,fall,10,0,3,1,mist,14.755849,15.207836,72.0417,9.959014,3894
299,fall,10,0,4,1,mist,14.090000,14.165036,81.2917,13.250121,2659
300,fall,10,0,5,1,mist,7.549151,5.041592,58.5833,15.375093,3747
301,fall,10,0,6,0,light precip,3.945849,0.957742,88.2500,23.541857,627
302,fall,10,0,0,0,clear,7.000849,5.207714,62.3750,11.833339,3331
303,fall,10,0,1,1,clear,7.980000,7.500158,70.3333,7.125450,3669
304,fall,11,0,2,1,clear,10.839151,10.207808,68.3750,9.083257,4068
305,fall,11,0,3,1,clear,9.742500,9.748778,71.8750,5.500144,4186
306,fall,11,0,4,1,clear,11.191651,10.790786,70.2083,9.166739,3974
307,fall,11,0,5,1,mist,10.956651,10.623872,62.2500,18.209193,4046
308,fall,11,0,6,0,clear,7.353349,5.374364,51.9167,12.667154,3926
309,fall,11,0,0,0,clear,8.371651,7.915628,73.4583,6.167631,3649
310,fall,11,0,1,1,clear,10.565000,10.457486,75.8750,3.834075,4035
311,fall,11,0,2,1,clear,11.191651,11.208236,72.1667,4.625513,4205
312,fall,11,0,3,1,clear,10.800000,10.999214,75.8333,4.167119,4109
313,fall,11,0,4,1,mist,9.860000,8.665586,81.3333,12.667489,2933
314,fall,11,1,5,0,clear,7.235849,4.249922,44.6250,21.083225,3368
315,fall,11,0,6,0,clear,8.763349,7.624172,55.2917,14.208154,4067
316,fall,11,0,0,0,clear,12.719151,12.416300,45.8333,18.875307,3717
317,fall,11,0,1,1,clear,16.910000,18.624392,58.7083,20.541932,4486
318,fall,11,0,2,1,mist,16.910000,17.500214,68.8750,13.375411,4195
319,fall,11,0,3,1,light precip,13.463349,13.831208,93.0000,9.167543,1817
320,fall,11,0,4,1,mist,8.058349,5.332586,57.5833,20.459254,3053
321,fall,11,0,5,1,clear,4.885849,1.999586,41.0000,11.291711,3392
322,fall,11,0,6,0,clear,7.470849,5.415878,50.2083,15.041232,3663
323,fall,11,0,0,0,mist,13.776651,14.165828,68.4583,12.458650,3520
324,fall,11,0,1,1,light precip,13.032500,13.374092,91.0000,9.249618,2765
325,fall,11,0,2,1,light precip,11.583349,11.831936,96.2500,7.959064,1607
326,fall,11,0,3,1,mist,12.719151,12.415442,75.7917,22.500275,2566
327,fall,11,1,4,0,clear,9.546651,8.583086,54.9167,11.209368,1495
328,fall,11,0,5,1,clear,9.625000,9.124286,64.3750,6.626019,2792
329,fall,11,0,6,0,clear,9.664151,9.415742,68.1667,4.584194,3068
330,fall,11,0,0,0,clear,13.580849,14.082800,69.8333,13.999918,3071
331,fall,11,0,1,1,clear,15.663466,16.348052,74.3043,9.522174,3867
332,fall,11,0,2,1,mist,13.541651,13.790750,83.0833,17.292164,2914
333,fall,11,0,3,1,clear,7.275000,4.540586,61.3333,18.167586,3613
334,fall,12,0,4,1,clear,6.687500,4.166564,52.4583,14.750586,3727
335,fall,12,0,5,1,clear,6.765849,5.874578,62.5833,6.750518,3940
336,fall,12,0,6,0,clear,6.060849,4.499864,61.2917,6.417481,3614
337,fall,12,0,0,0,clear,7.549151,7.040600,77.5833,5.625206,3485
338,fall,12,0,1,1,mist,10.134151,9.999050,82.7083,4.167956,3811
339,fall,12,0,2,1,light precip,13.737500,14.122400,94.9583,15.583061,2594
340,fall,12,0,3,1,light precip,11.270000,10.416236,97.0417,17.833725,705
341,fall,12,0,4,1,clear,4.494151,0.957908,58.0000,16.083886,3322
342,fall,12,0,5,1,clear,5.669151,4.957772,69.5833,5.542019,3620
343,fall,12,0,6,0,clear,4.925000,1.583192,50.7500,15.625807,3190
344,fall,12,0,0,0,clear,2.379151,0.708164,49.0000,4.458294,2743
345,fall,12,0,1,1,clear,3.201651,1.832936,67.0833,4.251150,3310
346,fall,12,0,2,1,clear,5.277500,3.875108,59.0000,9.416850,3523
347,fall,12,0,3,1,mist,6.922500,6.331892,66.3750,4.084206,3740
348,fall,12,0,4,1,mist,11.857500,11.207642,63.4167,17.958814,3709
349,fall,12,0,5,1,mist,9.625000,7.748450,50.0417,17.458525,3577
350,fall,12,0,6,0,mist,4.141651,0.458486,56.0833,16.292189,2739
351,fall,12,0,0,0,clear,3.201651,0.208214,58.6250,11.375193,2431
352,fall,12,0,1,1,clear,5.003349,2.541578,63.7500,11.584032,3403
353,fall,12,0,2,1,mist,10.134151,10.165964,59.5417,4.125244,3750
354,winter,12,0,3,1,mist,12.131651,12.249122,85.8333,14.833800,2660
355,winter,12,0,4,1,mist,11.896651,12.123986,75.7500,3.167425,3068
356,winter,12,0,5,1,clear,9.546651,8.915858,68.6250,18.374482,2209
357,winter,12,0,6,0,clear,6.217500,3.749972,54.2500,12.750368,1011
358,winter,12,0,0,0,clear,4.914801,2.477426,68.1304,10.391097,754
359,winter,12,1,1,0,clear,7.121733,4.825310,50.6957,16.044155,1317
360,winter,12,0,2,1,mist,7.275000,5.623778,76.2500,12.626150,1162
361,winter,12,0,3,1,clear,6.059110,2.478284,50.3913,19.695387,2302
362,winter,12,0,4,1,clear,3.671651,1.416872,57.4167,8.000604,2423
363,winter,12,0,5,1,clear,6.648349,5.041592,63.6667,9.000579,2999
364,winter,12,0,6,0,clear,11.270000,11.331986,61.5833,14.750318,2485
365,winter,1,0,0,0,clear,9.390000,8.790986,69.2500,12.875189,2294
366,winter,1,1,1,0,clear,4.833021,0.652064,38.1304,22.087555,1951
367,winter,1,0,2,1,clear,950000,7.665850,44.1250,24.499957,2236
368,winter,1,0,3,1,mist,947500,8.123758,41.4583,12.374900,2368
369,winter,1,0,4,1,clear,4.494151,2.375192,52.4167,8.709129,3272
370,winter,1,0,5,1,clear,7.705849,6.457622,54.2083,11.249836,4098
371,winter,1,0,6,0,clear,10.486651,9.791414,53.1667,11.708786,4521
372,winter,1,0,0,0,clear,7.862500,6.457028,46.5000,12.833314,3425
373,winter,1,0,1,1,mist,2.535849,0.333614,70.1667,6.626300,2376
374,winter,1,0,2,1,clear,6.508712,5.042516,64.6522,12.565984,3598
375,winter,1,0,3,1,mist,4.885849,2.666186,84.7500,8.791807,2177
376,winter,1,0,4,1,mist,9.977500,9.207908,80.2917,12.124789,4097
377,winter,1,0,5,1,clear,4.885849,0.457892,50.7500,25.333236,3214
378,winter,1,0,6,0,clear,0.460000,3.916258,45.7500,12.541261,2493
379,winter,1,0,0,0,clear,166651,5.332750,41.9167,16.834286,2311
380,winter,1,1,1,0,clear,0.930000,3.416242,52.2500,15.500986,2298
381,winter,1,0,2,1,mist,9.533021,8.042348,71.6087,23.391710,2935
382,winter,1,0,3,1,clear,6.256651,2.166764,44.3333,27.833743,3376
383,winter,1,0,4,1,clear,0.930000,3.457492,49.7500,14.750586,3292
384,winter,1,0,5,1,mist,2.222500,1.416772,45.0000,13.584250,3163
385,winter,1,0,6,0,mist,0.146651,4.458250,83.1250,14.917014,1301
386,winter,1,0,0,0,mist,362500,5.291500,79.6250,13.375746,1977
387,winter,1,0,1,1,mist,2.261651,0.041828,91.1250,7.417436,2432
388,winter,1,0,2,1,clear,8.097500,7.041128,83.5833,8.292389,4339
389,winter,1,0,3,1,clear,5.825849,3.458186,64.3750,10.791757,4270
390,winter,1,0,4,1,mist,8.058349,7.499300,76.9583,4.917519,4075
391,winter,1,0,5,1,mist,11.975000,11.415278,74.1250,22.958689,3456
392,winter,1,0,6,0,clear,6.844151,5.541014,54.3333,14.125543,4023
393,winter,1,0,0,0,clear,5.277500,1.999586,31.1250,16.083350,3243
394,winter,1,0,1,1,clear,4.650849,1.333250,40.0833,14.458064,3624
395,winter,1,0,2,1,clear,10.330000,9.166922,41.6667,17.541739,4509
396,winter,2,0,3,1,clear,14.050849,14.791508,50.7917,12.667489,4579
397,winter,2,0,4,1,mist,10.760849,10.332086,67.2917,12.541529,3761
398,winter,2,0,5,1,clear,6.726651,4.416836,52.6667,11.959232,4151
399,winter,2,0,6,0,mist,4.415849,1.999850,77.9583,8.167032,2832
400,winter,2,0,0,0,mist,4.494151,1.458386,68.7917,11.791732,2947
401,winter,2,0,1,1,clear,5.282623,3.564116,62.2174,10.304600,3784
402,winter,2,0,2,1,clear,8.645849,7.832864,49.6250,9.874393,4375
403,winter,2,0,3,1,mist,4.063349,1.583786,72.2917,8.959307,2802
404,winter,2,0,4,1,clear,4.455000,1.291208,56.2083,13.000479,3830
405,winter,2,0,5,1,mist,5.199151,3.374828,54.0000,7.834243,3831
406,winter,2,0,6,0,light precip,2.535849,2.082778,73.1250,19.416332,2169
407,winter,2,0,0,0,clear,007500,9.290572,46.4583,27.417204,1529
408,winter,2,0,1,1,clear,2.457500,0.957742,41.1250,11.207961,3422
409,winter,2,0,2,1,mist,7.000849,6.040436,50.8750,9.458993,3922
410,winter,2,0,3,1,clear,8.371651,7.207514,53.1250,12.167200,4169
411,winter,2,0,4,1,mist,6.883349,5.790692,75.2917,6.125475,3005
412,winter,2,0,5,1,clear,8.136651,7.207514,63.4583,13.791682,4154
413,winter,2,0,6,0,clear,8.293349,7.458050,53.4583,12.792243,4318
414,winter,2,0,0,0,mist,5.160000,1.542008,51.5833,16.958504,2689
415,winter,2,1,1,0,clear,5.160000,2.043806,50.7826,15.348561,3129
416,winter,2,0,2,1,clear,5.527822,3.477458,59.4348,13.783039,3777
417,winter,2,0,3,1,clear,10.604151,9.916022,56.7917,15.709557,4773
418,winter,2,0,4,1,clear,13.345849,13.333436,55.4583,12.791171,5062
419,winter,2,0,5,1,mist,11.152500,11.124086,73.7500,15.916989,3487
420,winter,2,0,6,0,clear,5.669151,0.874550,39.5833,28.250014,2732
421,winter,2,0,0,0,clear,5.120849,1.708328,41.0000,13.750343,3389
422,winter,2,0,1,1,clear,9.233349,7.624964,49.0833,17.958211,4322
423,winter,2,0,2,1,clear,8.880849,7.332650,39.5833,12.958939,4363
424,winter,2,0,3,1,mist,8.184356,6.999020,80.4783,12.000839,1834
425,winter,3,0,4,1,clear,14.834151,15.374486,61.5417,15.208129,4990
426,winter,3,0,5,1,mist,8.606651,7.749572,65.7083,9.708568,3194
427,winter,3,0,6,0,mist,11.465849,11.290472,62.1250,10.792293,4066
428,winter,3,0,0,0,clear,7.314151,3.999386,40.3333,22.416257,3423
429,winter,3,0,1,1,clear,3.436651,0.082714,50.6250,15.333486,3333
430,winter,3,0,2,1,clear,4.141651,0.832772,45.6667,13.458625,3956
431,winter,3,0,3,1,clear,10.995849,9.416600,51.3333,23.167193,4916
432,winter,3,0,4,1,clear,16.792500,18.623864,56.7500,29.584721,5382
433,winter,3,0,5,1,mist,11.309151,10.207478,40.7083,27.791600,4569
434,winter,3,0,6,0,clear,5.512500,2.332622,35.0417,15.125250,4118
435,winter,3,0,0,0,clear,9.001733,7.738220,47.6957,14.913329,4911
436,winter,3,0,1,1,clear,13.933349,14.333072,48.9167,13.916771,5298
437,winter,3,0,2,1,clear,18.555000,19.833314,61.7500,15.875650,5847
438,winter,3,0,3,1,clear,18.907500,20.208722,50.7083,7.709154,6312
439,winter,3,0,4,1,clear,18.202500,19.166450,57.9583,10.042161,6192
440,winter,3,0,5,1,mist,12.484151,12.791114,84.2083,7.583864,4378
441,winter,3,0,6,0,mist,16.165849,17.333036,75.5833,7.417168,7836
442,winter,3,0,0,0,mist,14.207500,14.624000,81.0000,8.501161,5892
443,winter,3,0,1,1,clear,17.615000,19.166186,72.8750,10.875239,6153
444,winter,3,0,2,1,clear,18.359151,19.543178,80.7917,8.125157,6093
445,spring,3,0,3,1,mist,16.988349,17.875028,82.1250,6.000406,6230
446,spring,3,0,4,1,clear,18.045849,19.083422,83.1250,7.876654,6871
447,spring,3,0,5,1,mist,20.278349,21.624422,69.4167,7.792100,8362
448,spring,3,0,6,0,mist,15.617500,16.124378,88.5417,12.916461,3372
449,spring,3,0,0,0,mist,12.562500,12.874208,88.0833,14.791925,4996
450,spring,3,0,1,1,clear,12.954151,12.957500,47.7917,25.917007,5558
451,spring,3,0,2,1,clear,7.196651,4.833164,29.0000,12.541864,5102
452,spring,3,0,3,1,clear,14.755849,15.082700,48.1250,19.541957,5698
453,spring,3,0,4,1,clear,15.225849,15.832064,43.9167,21.416550,6133
454,spring,3,0,5,1,mist,9.390000,8.790986,58.0833,9.250489,5459
455,spring,3,0,6,0,mist,11.935849,11.832728,73.8333,16.791339,6235
456,spring,4,0,0,0,mist,12.014151,11.540942,67.6250,11.541889,6041
457,spring,4,0,1,1,clear,12.393911,12.215858,50.4348,20.913313,5936
458,spring,4,0,2,1,clear,13.933349,14.457878,39.6667,6.708911,6772
459,spring,4,0,3,1,clear,17.458349,19.207700,46.9583,12.125325,6436
460,spring,4,0,4,1,clear,12.445000,12.456758,37.4167,14.708443,6457
461,spring,4,0,5,1,clear,10.956651,9.790622,37.7083,20.125996,6460
462,spring,4,0,6,0,clear,12.562500,12.124514,25.4167,18.416357,6857
463,spring,4,0,0,0,clear,15.500000,16.500050,27.5833,15.583932,5169
464,spring,4,0,1,1,clear,14.990849,15.458108,31.7500,23.999132,5585
465,spring,4,0,2,1,clear,12.993349,12.791378,43.5000,16.708125,5918
466,spring,4,0,3,1,clear,8.388712,6.260084,46.9565,19.783358,4862
467,spring,4,0,4,1,clear,10.682500,9.581864,46.6250,19.458743,5409
468,spring,4,0,5,1,clear,12.797500,12.499328,40.8333,10.416557,6398
469,spring,4,0,6,0,clear,15.265000,16.207736,50.2917,12.791439,7460
470,spring,4,0,0,0,clear,20.513349,21.875750,50.7917,15.083643,7132
471,spring,4,1,1,0,clear,23.215849,24.585050,56.1667,19.083543,6370
472,spring,4,0,2,1,clear,20.591651,23.500142,39.0417,18.333143,6691
473,spring,4,0,3,1,mist,13.776651,14.164508,56.9167,11.250104,4367
474,spring,4,0,4,1,clear,15.421651,16.541036,61.2500,4.417256,6565
475,spring,4,0,5,1,clear,16.753349,18.041150,69.4583,10.041357,7290
476,spring,4,0,6,0,clear,18.790000,19.832786,68.2917,19.000329,6624
477,spring,4,0,0,0,light precip,10.643349,9.707264,83.5417,23.084582,1027
478,spring,4,0,1,1,mist,7.118349,3.874250,76.6667,20.334232,3214
479,spring,4,0,2,1,clear,11.426651,10.748678,45.4167,16.708661,5633
480,spring,4,0,3,1,clear,14.403349,15.040922,42.7917,7.959064,6196
481,spring,4,0,4,1,mist,15.421651,15.916478,75.6667,11.833875,5026
482,spring,4,0,5,1,clear,13.502500,13.874042,40.0833,23.291411,6233
483,spring,4,0,6,0,mist,9.703349,8.915264,48.9583,8.708325,4220
484,spring,4,0,0,0,clear,13.541651,13.707986,58.7083,7.832836,6304
485,spring,4,0,1,1,mist,13.815849,14.207936,57.0000,11.499746,5572
486,spring,5,0,2,1,mist,20.826651,22.083386,65.9583,10.458432,5740
