id,school,address,absences,Mjob,Fjob,G3
0,GP,U,6,at_home,teacher,6
1,GP,U,4,at_home,other,6
2,GP,U,10,at_home,other,10
3,GP,U,2,health,services,15
4,GP,U,4,other,other,10
5,GP,U,10,services,other,15
6,GP,U,0,other,other,11
7,GP,U,6,other,teacher,6
8,GP,U,0,services,other,19
9,GP,U,0,other,other,15
10,GP,U,0,teacher,health,9
11,GP,U,4,services,other,12
12,GP,U,2,health,services,14
13,GP,U,2,teacher,other,11
14,GP,U,0,other,other,16
15,GP,U,4,health,other,14
16,GP,U,6,services,services,14
17,GP,U,4,other,other,10
18,GP,U,16,services,services,5
19,GP,U,4,health,other,10
20,GP,U,0,teacher,other,15
21,GP,U,0,health,health,15
22,GP,U,2,teacher,other,16
23,GP,U,0,other,other,12
24,GP,R,2,services,health,8
25,GP,U,14,services,services,8
26,GP,U,2,other,other,11
27,GP,U,4,health,services,15
28,GP,U,4,services,other,11
29,GP,U,16,teacher,teacher,11
30,GP,U,0,health,services,12
31,GP,U,0,services,services,17
32,GP,R,0,teacher,at_home,16
33,GP,U,0,other,other,12
34,GP,U,0,other,other,15
35,GP,U,0,other,other,6
36,GP,U,2,teacher,services,18
37,GP,R,7,other,teacher,15
38,GP,R,2,services,health,11
39,GP,R,8,at_home,other,13
40,GP,U,25,other,other,11
41,GP,U,8,teacher,other,12
42,GP,U,2,services,teacher,18
43,GP,U,0,services,services,11
44,GP,U,14,other,at_home,9
45,GP,U,8,other,other,6
46,GP,U,12,other,services,11
47,GP,U,4,health,services,20
48,GP,U,2,teacher,other,14
49,GP,U,2,services,teacher,7
50,GP,U,2,services,services,13
51,GP,U,2,health,other,13
52,GP,U,6,health,health,10
53,GP,U,0,services,services,11
54,GP,U,6,other,other,13
55,GP,U,8,other,other,10
56,GP,U,0,services,services,15
57,GP,U,4,teacher,health,15
58,GP,U,2,other,at_home,9
59,GP,U,2,services,other,16
60,GP,R,6,health,teacher,11
61,GP,U,6,services,services,11
62,GP,U,4,other,services,9
63,GP,U,2,teacher,health,9
64,GP,U,0,services,services,10
65,GP,U,2,teacher,services,15
66,GP,U,4,other,services,12
67,GP,U,4,services,other,6
68,GP,R,2,health,services,8
69,GP,R,12,other,other,16
70,GP,U,0,other,other,15
71,GP,U,0,other,other,10
72,GP,R,2,other,other,5
73,GP,U,2,other,other,14
74,GP,U,54,other,services,11
75,GP,U,6,teacher,other,10
76,GP,U,8,teacher,other,10
77,GP,U,0,other,other,11
78,GP,U,2,other,other,10
79,GP,U,12,at_home,other,5
80,GP,U,2,other,services,12
81,GP,U,4,other,other,11
82,GP,U,10,services,other,6
83,GP,U,4,services,services,15
84,GP,U,2,other,other,10
85,GP,U,6,services,services,8
86,GP,U,4,at_home,other,6
87,GP,U,4,other,other,14
88,GP,U,12,services,other,10
89,GP,U,18,teacher,health,7
90,GP,U,0,other,other,8
91,GP,U,4,services,other,18
92,GP,U,4,other,other,6
93,GP,U,0,teacher,services,10
94,GP,U,6,services,health,14
95,GP,R,2,at_home,other,10
96,GP,R,2,services,other,15
97,GP,U,2,other,other,10
98,GP,U,6,other,other,14
99,GP,U,0,other,at_home,8
100,GP,U,14,services,services,5
101,GP,U,0,services,teacher,17
102,GP,U,4,services,other,14
103,GP,U,26,services,other,6
104,GP,U,0,services,other,18
105,GP,U,10,other,health,11
106,GP,U,8,other,other,8
107,GP,U,2,services,other,18
108,GP,R,6,other,other,13
109,GP,U,4,health,health,16
110,GP,U,6,teacher,teacher,19
111,GP,R,0,services,other,10
112,GP,U,6,at_home,other,13
113,GP,U,10,teacher,other,19
114,GP,R,8,health,services,9
115,GP,U,2,teacher,teacher,16
116,GP,U,2,other,teacher,14
117,GP,U,0,other,services,13
118,GP,R,20,other,other,8
119,GP,U,6,other,other,13
120,GP,U,2,at_home,services,15
121,GP,U,6,services,services,15
122,GP,U,2,other,health,13
123,GP,U,18,health,other,13
124,GP,U,0,other,other,8
125,GP,U,0,services,services,12
126,GP,U,0,other,other,11
127,GP,U,2,at_home,other,9
128,GP,R,0,services,other,0
129,GP,R,8,teacher,teacher,18
130,GP,R,0,services,teacher,0
131,GP,U,0,at_home,other,0
132,GP,U,12,other,other,12
133,GP,U,16,services,other,11
134,GP,R,0,at_home,teacher,0
135,GP,U,0,services,at_home,0
136,GP,R,0,at_home,other,0
137,GP,U,0,other,other,0
138,GP,U,0,services,other,12
139,GP,U,0,teacher,teacher,15
140,GP,U,0,teacher,services,0
141,GP,U,8,services,services,9
142,GP,U,2,teacher,services,11
143,GP,U,2,at_home,at_home,13
144,GP,U,0,other,other,0
145,GP,U,0,other,services,11
146,GP,U,0,health,services,0
147,GP,U,2,at_home,other,11
148,GP,U,0,teacher,teacher,0
149,GP,U,0,services,other,10
150,GP,U,0,other,other,0
151,GP,U,6,at_home,other,14
152,GP,R,8,services,services,10
153,GP,U,0,services,at_home,0
154,GP,U,0,other,teacher,12
155,GP,R,2,at_home,services,8
156,GP,R,8,other,other,13
157,GP,R,6,at_home,other,10
158,GP,R,2,at_home,other,15
159,GP,U,4,other,services,12
160,GP,R,0,at_home,other,0
161,GP,R,6,other,other,7
162,GP,U,0,other,other,0
163,GP,U,2,at_home,services,10
164,GP,R,0,other,services,7
165,GP,U,16,services,services,12
166,GP,U,4,other,other,10
167,GP,U,0,health,services,16
168,GP,U,0,other,other,0
169,GP,U,0,health,health,14
170,GP,U,0,other,other,0
171,GP,U,2,other,other,16
172,GP,U,0,teacher,other,10
173,GP,U,0,at_home,services,0
174,GP,U,4,other,other,9
175,GP,U,4,teacher,other,9
176,GP,U,2,services,other,11
177,GP,U,4,other,other,6
178,GP,R,10,teacher,services,9
179,GP,U,4,other,other,11
180,GP,U,10,teacher,other,8
181,GP,U,2,services,other,12
182,GP,U,0,services,services,17
183,GP,U,56,other,other,8
184,GP,U,14,other,other,12
185,GP,U,12,services,services,11
186,GP,U,2,services,services,11
187,GP,U,0,other,other,15
188,GP,U,6,health,other,9
189,GP,R,4,at_home,other,10
190,GP,U,10,services,services,13
191,GP,U,0,at_home,services,9
192,GP,U,12,at_home,services,8
193,GP,R,8,services,services,10
194,GP,U,0,other,other,14
195,GP,U,0,services,services,15
196,GP,U,4,services,teacher,16
197,GP,R,8,teacher,other,10
198,GP,U,24,services,teacher,18
199,GP,U,0,teacher,teacher,10
200,GP,U,2,health,other,16
201,GP,U,6,other,other,10
202,GP,U,4,other,other,10
203,GP,R,18,other,other,6
204,GP,R,6,services,services,11
205,GP,U,28,at_home,services,9
206,GP,U,5,services,other,7
207,GP,U,10,teacher,other,13
208,GP,U,6,at_home,other,10
209,GP,R,6,teacher,other,7
210,GP,U,10,other,other,8
211,GP,U,13,services,other,13
212,GP,U,0,other,other,14
213,GP,U,15,services,other,8
214,GP,R,12,services,other,10
215,GP,U,2,other,other,15
216,GP,U,22,other,other,4
217,GP,U,13,services,health,8
218,GP,U,3,at_home,other,8
219,GP,U,4,at_home,at_home,10
220,GP,R,2,at_home,services,6
221,GP,U,0,at_home,other,0
222,GP,U,2,services,teacher,17
223,GP,U,0,other,other,13
224,GP,U,0,teacher,services,14
225,GP,R,16,other,other,7
226,GP,U,10,other,other,15
227,GP,U,2,services,services,12
228,GP,U,14,at_home,other,9
229,GP,U,10,other,other,12
230,GP,U,14,health,other,14
231,GP,R,4,other,other,11
232,GP,U,14,teacher,teacher,9
233,GP,U,2,health,other,13
234,GP,U,18,other,other,6
235,GP,U,10,at_home,other,10
236,GP,U,4,other,other,13
237,GP,U,20,other,other,12
238,GP,R,2,at_home,services,11
239,GP,U,0,other,services,0
240,GP,U,14,health,other,12
241,GP,R,2,teacher,other,12
242,GP,U,0,teacher,other,0
243,GP,U,0,services,services,12
244,GP,U,0,other,other,0
245,GP,U,6,other,other,18
246,GP,U,4,other,other,13
247,GP,U,16,services,services,8
248,GP,R,8,other,services,5
249,GP,U,0,other,other,15
250,GP,U,0,services,other,8
251,GP,U,6,at_home,other,10
252,GP,U,4,services,services,8
253,GP,R,0,other,other,8
254,GP,R,0,other,other,12
255,GP,U,2,health,other,8
256,GP,U,6,teacher,services,13
257,GP,U,12,services,at_home,11
258,GP,U,8,other,other,14
259,GP,U,0,services,services,0
260,GP,U,21,services,other,18
261,GP,U,2,teacher,other,8
262,GP,R,1,other,other,12
263,GP,U,4,other,other,9
264,GP,U,0,at_home,services,0
265,GP,R,13,other,other,17
266,GP,U,2,services,other,10
267,GP,R,8,teacher,other,11
268,GP,U,10,health,other,10
269,GP,R,0,other,other,0
270,GP,U,15,other,services,9
271,GP,U,4,other,services,14
272,GP,U,2,other,other,11
273,GP,R,2,at_home,at_home,14
274,GP,U,2,at_home,health,10
275,GP,U,6,services,other,12
276,GP,R,75,other,services,9
277,GP,U,22,teacher,services,9
278,GP,U,15,health,health,8
279,GP,U,8,teacher,services,10
280,GP,U,30,services,other,8
281,GP,U,19,teacher,services,10
282,GP,R,1,at_home,other,12
283,GP,U,4,other,other,10
284,GP,U,4,other,other,11
285,GP,U,2,other,other,11
286,GP,U,5,at_home,at_home,19
287,GP,U,6,services,teacher,12
288,GP,U,6,services,services,14
289,GP,U,9,teacher,teacher,15
290,GP,U,11,teacher,other,11
291,GP,U,0,health,services,15
292,GP,U,12,services,at_home,13
293,GP,R,6,services,other,18
294,GP,R,8,services,other,14
295,GP,U,4,health,other,11
296,GP,U,0,health,other,0
297,GP,U,10,other,other,8
298,GP,U,0,other,other,14
299,GP,U,5,teacher,teacher,16
300,GP,U,14,health,other,11
301,GP,U,0,other,teacher,10
302,GP,U,0,other,other,14
303,GP,U,0,health,health,18
304,GP,U,20,other,other,13
305,GP,U,8,services,at_home,12
306,GP,U,0,services,other,18
307,GP,U,38,teacher,services,8
308,GP,R,0,other,services,12
309,GP,U,18,at_home,other,10
310,GP,U,0,services,services,0
311,GP,U,20,at_home,other,13
312,GP,U,3,other,services,11
313,GP,U,22,services,other,11
314,GP,U,14,at_home,health,13
315,GP,R,40,other,other,11
316,GP,U,0,services,other,0
317,GP,U,9,other,other,9
318,GP,R,0,at_home,services,10
319,GP,U,2,teacher,other,11
320,GP,U,23,services,services,13
321,GP,U,12,other,other,9
322,GP,R,3,services,services,11
323,GP,U,1,services,services,15
324,GP,U,0,at_home,at_home,15
325,GP,U,3,other,other,11
326,GP,U,3,other,services,16
327,GP,R,8,services,other,10
328,GP,U,7,teacher,services,9
329,GP,U,4,teacher,teacher,14
330,GP,U,2,other,other,8
331,GP,R,7,at_home,other,14
332,GP,U,0,services,services,0
333,GP,U,0,other,other,0
334,GP,R,0,at_home,other,0
335,GP,U,16,services,other,15
336,GP,R,12,services,at_home,13
337,GP,U,0,other,other,0
338,GP,U,7,services,services,17
339,GP,R,4,other,other,10
340,GP,U,4,services,services,11
341,GP,U,0,teacher,services,0
342,GP,U,11,services,other,15
343,GP,U,0,at_home,at_home,0
344,GP,U,4,at_home,other,10
345,GP,U,7,other,services,14
346,GP,R,9,teacher,services,16
347,GP,U,0,teacher,other,9
348,GP,U,0,health,other,15
349,MS,R,10,other,other,13
350,MS,R,8,other,services,8
351,MS,U,2,health,other,13
352,MS,U,7,at_home,services,8
353,MS,R,4,other,other,8
354,MS,R,4,services,other,11
355,MS,U,0,services,services,9
356,MS,R,4,teacher,services,13
357,MS,U,2,services,other,11
358,MS,U,4,other,services,10
359,MS,U,0,at_home,services,16
360,MS,R,0,at_home,other,13
361,MS,R,2,at_home,other,12
362,MS,U,0,services,services,10
363,MS,U,0,at_home,at_home,15
364,MS,R,0,other,services,12
365,MS,R,4,at_home,other,10
366,MS,U,0,teacher,services,13
367,MS,R,0,other,services,0
368,MS,U,0,at_home,services,10
369,MS,R,10,other,teacher,11
370,MS,U,4,services,services,9
371,MS,R,3,at_home,services,12
372,MS,U,8,other,at_home,11
373,MS,R,14,other,other,5
374,MS,R,0,other,other,19
375,MS,R,2,other,other,10
376,MS,U,4,health,other,15
377,MS,R,4,teacher,services,10
378,MS,U,0,other,other,15
379,MS,R,17,at_home,other,10
380,MS,U,4,teacher,teacher,14
381,MS,R,5,other,other,7
382,MS,U,2,other,services,10
383,MS,R,0,other,services,0
384,MS,R,14,other,other,5
385,MS,R,2,at_home,other,10
386,MS,R,7,teacher,at_home,6
387,MS,R,0,services,other,0
388,MS,U,0,teacher,services,8
389,MS,U,0,other,other,0
390,MS,U,11,services,services,9
391,MS,U,3,services,services,16
392,MS,R,3,other,other,7
393,MS,R,0,services,other,10
394,MS,U,5,other,at_home,9